Year,Site,Transect,Plot,Plant_ID,Prev_year_precip,PlotSlope,Aspect,Change_Total_Live_Culms,Change_Reproductive_culms,Change_BGDensity,Change_BGCover,Change_ShrubCover,Change_HerbCover,Init_BGCover,Init_BGDensity,Init_ShrubCover,Init_HerbCover
2021,TumamocHill,4_2,298,325,373.91,4.4,S,10,5,-0.6875,-30,5,9,50,4.0625,25,1.5
2022,TumamocHill,4_2,298,325,263.63,4.4,S,-1,-10,0.875,13,-7,-5.5,50,4.0625,25,1.5
2021,TumamocHill,4_2,298,326,373.91,4.4,S,52,25,-0.6875,-30,5,9,50,4.0625,25,1.5
2022,TumamocHill,4_2,298,326,263.63,4.4,S,-8,-16,0.875,13,-7,-5.5,50,4.0625,25,1.5
2021,TumamocHill,4_2,298,327,373.91,4.4,S,-37,-10,-0.6875,-30,5,9,50,4.0625,25,1.5
2022,TumamocHill,4_2,298,327,263.63,4.4,S,0,0,0.875,13,-7,-5.5,50,4.0625,25,1.5
2021,TumamocHill,4_2,298,328,373.91,4.4,S,32,3,-0.6875,-30,5,9,50,4.0625,25,1.5
2022,TumamocHill,4_2,298,328,263.63,4.4,S,27,9,0.875,13,-7,-5.5,50,4.0625,25,1.5
2021,TumamocHill,4_2,298,329,373.91,4.4,S,-22,-4,-0.6875,-30,5,9,50,4.0625,25,1.5
2022,TumamocHill,4_2,298,329,263.63,4.4,S,27,-8,0.875,13,-7,-5.5,50,4.0625,25,1.5
2021,TumamocHill,4_2,298,330,373.91,4.4,S,14,-5,-0.6875,-30,5,9,50,4.0625,25,1.5
2022,TumamocHill,4_2,298,330,263.63,4.4,S,13,10,0.875,13,-7,-5.5,50,4.0625,25,1.5
2021,TumamocHill,5_1,362,332,374.99,17.4,N,16,2,2.375,-15,-25,10,55,4.0625,40,4
2022,TumamocHill,5_1,362,332,245.03,17.4,N,-19,6,3.375,-7,2,-8,55,4.0625,40,4
2021,TumamocHill,5_1,362,333,374.99,17.4,N,-6,-1,2.375,-15,-25,10,55,4.0625,40,4
2022,TumamocHill,5_1,362,333,245.03,17.4,N,0,0,3.375,-7,2,-8,55,4.0625,40,4
2021,TumamocHill,5_1,362,334,374.99,17.4,N,23,0,2.375,-15,-25,10,55,4.0625,40,4
2022,TumamocHill,5_1,362,334,245.03,17.4,N,-25,5,3.375,-7,2,-8,55,4.0625,40,4
2021,TumamocHill,5_1,362,335,374.99,17.4,N,5,1,2.375,-15,-25,10,55,4.0625,40,4
2022,TumamocHill,5_1,362,335,245.03,17.4,N,-14,2,3.375,-7,2,-8,55,4.0625,40,4
2021,TumamocHill,5_1,362,336,374.99,17.4,N,35,10,2.375,-15,-25,10,55,4.0625,40,4
2022,TumamocHill,5_1,362,336,245.03,17.4,N,-19,30,3.375,-7,2,-8,55,4.0625,40,4
2021,TumamocHill,5_1,362,337,374.99,17.4,N,22,7,2.375,-15,-25,10,55,4.0625,40,4
2022,TumamocHill,5_1,362,337,245.03,17.4,N,-17,7,3.375,-7,2,-8,55,4.0625,40,4
2021,TumamocHill,5_1,362,338,374.99,17.4,N,8,-2,2.375,-15,-25,10,55,4.0625,40,4
2022,TumamocHill,5_1,362,338,245.03,17.4,N,-12,3,3.375,-7,2,-8,55,4.0625,40,4
2021,TumamocHill,5_1,362,339,374.99,17.4,N,-7,0,2.375,-15,-25,10,55,4.0625,40,4
2022,TumamocHill,5_1,362,339,245.03,17.4,N,0,0,3.375,-7,2,-8,55,4.0625,40,4
2021,TumamocHill,5_1,362,340,374.99,17.4,N,9,-1,2.375,-15,-25,10,55,4.0625,40,4
2022,TumamocHill,5_1,362,340,245.03,17.4,N,-12,8,3.375,-7,2,-8,55,4.0625,40,4
2021,TumamocHill,5_1,362,341,374.99,17.4,N,-20,-9,2.375,-15,-25,10,55,4.0625,40,4
2022,TumamocHill,5_1,362,341,245.03,17.4,N,-1,3,3.375,-7,2,-8,55,4.0625,40,4
2021,TumamocHill,5_1,363,342,374.99,22.4,N,2,1,2.125,0,-24,23,20,3.75,40,9
2022,TumamocHill,5_1,363,342,245.03,22.4,N,12,6,3.4375,5,4,-16,20,3.75,40,9
2021,TumamocHill,5_1,363,343,374.99,22.4,N,-11,-22,2.125,0,-24,23,20,3.75,40,9
2022,TumamocHill,5_1,363,343,245.03,22.4,N,19,12,3.4375,5,4,-16,20,3.75,40,9
2021,TumamocHill,5_1,363,344,374.99,22.4,N,-6,0,2.125,0,-24,23,20,3.75,40,9
2022,TumamocHill,5_1,363,344,245.03,22.4,N,0,0,3.4375,5,4,-16,20,3.75,40,9
2021,TumamocHill,5_1,363,345,374.99,22.4,N,-16,-13,2.125,0,-24,23,20,3.75,40,9
2022,TumamocHill,5_1,363,345,245.03,22.4,N,0,-4,3.4375,5,4,-16,20,3.75,40,9
2021,TumamocHill,5_1,363,346,374.99,22.4,N,-4,-1,2.125,0,-24,23,20,3.75,40,9
2022,TumamocHill,5_1,363,346,245.03,22.4,N,0,0,3.4375,5,4,-16,20,3.75,40,9
2021,TumamocHill,5_1,363,347,374.99,22.4,N,-30,-19,2.125,0,-24,23,20,3.75,40,9
2022,TumamocHill,5_1,363,347,245.03,22.4,N,9,0,3.4375,5,4,-16,20,3.75,40,9
2021,TumamocHill,5_1,363,348,374.99,22.4,N,-14,-13,2.125,0,-24,23,20,3.75,40,9
2022,TumamocHill,5_1,363,348,245.03,22.4,N,10,9,3.4375,5,4,-16,20,3.75,40,9
2021,TumamocHill,5_1,363,349,374.99,22.4,N,-1,-2,2.125,0,-24,23,20,3.75,40,9
2022,TumamocHill,5_1,363,349,245.03,22.4,N,1,3,3.4375,5,4,-16,20,3.75,40,9
2021,TumamocHill,5_1,363,350,374.99,22.4,N,10,-5,2.125,0,-24,23,20,3.75,40,9
2022,TumamocHill,5_1,363,350,245.03,22.4,N,4,0,3.4375,5,4,-16,20,3.75,40,9
2021,TumamocHill,5_1,363,351,374.99,22.4,N,16,8,2.125,0,-24,23,20,3.75,40,9
2022,TumamocHill,5_1,363,351,245.03,22.4,N,2,0,3.4375,5,4,-16,20,3.75,40,9
2021,TumamocHill,5_1,364,352,374.99,18.8,N,-13,-8,3.375,2,-3,13,23,2.9375,25,7
2022,TumamocHill,5_1,364,352,245.03,18.8,N,0,0,4.75,8,-14,-15,23,2.9375,25,7
2021,TumamocHill,5_1,364,353,374.99,18.8,N,-3,-1,3.375,2,-3,13,23,2.9375,25,7
2022,TumamocHill,5_1,364,353,245.03,18.8,N,0,0,4.75,8,-14,-15,23,2.9375,25,7
2021,TumamocHill,5_1,364,354,374.99,18.8,N,-32,-26,3.375,2,-3,13,23,2.9375,25,7
2022,TumamocHill,5_1,364,354,245.03,18.8,N,15,10,4.75,8,-14,-15,23,2.9375,25,7
2021,TumamocHill,5_1,364,355,374.99,18.8,N,-16,-5,3.375,2,-3,13,23,2.9375,25,7
2022,TumamocHill,5_1,364,355,245.03,18.8,N,0,0,4.75,8,-14,-15,23,2.9375,25,7
2021,TumamocHill,5_1,364,356,374.99,18.8,N,-7,-3,3.375,2,-3,13,23,2.9375,25,7
2022,TumamocHill,5_1,364,356,245.03,18.8,N,0,0,4.75,8,-14,-15,23,2.9375,25,7
2021,TumamocHill,5_1,364,357,374.99,18.8,N,11,4,3.375,2,-3,13,23,2.9375,25,7
2022,TumamocHill,5_1,364,357,245.03,18.8,N,10,3,4.75,8,-14,-15,23,2.9375,25,7
2021,TumamocHill,5_1,364,358,374.99,18.8,N,3,-2,3.375,2,-3,13,23,2.9375,25,7
2022,TumamocHill,5_1,364,358,245.03,18.8,N,4,7,4.75,8,-14,-15,23,2.9375,25,7
2021,TumamocHill,5_1,364,359,374.99,18.8,N,-12,0,3.375,2,-3,13,23,2.9375,25,7
2022,TumamocHill,5_1,364,359,245.03,18.8,N,24,11,4.75,8,-14,-15,23,2.9375,25,7
2021,TumamocHill,5_1,364,360,374.99,18.8,N,9,-1,3.375,2,-3,13,23,2.9375,25,7
2022,TumamocHill,5_1,364,360,245.03,18.8,N,6,7,4.75,8,-14,-15,23,2.9375,25,7
2021,TumamocHill,5_1,364,361,374.99,18.8,N,7,1,3.375,2,-3,13,23,2.9375,25,7
2022,TumamocHill,5_1,364,361,245.03,18.8,N,5,1,4.75,8,-14,-15,23,2.9375,25,7
2022,KinneyHill,76,396,365,248.42,9.8,SW,-14,17,1.5,0,-2,-1,40,2.9375,4,2
2022,KinneyHill,76,396,366,248.42,9.8,SW,23,27,1.5,0,-2,-1,40,2.9375,4,2
2022,KinneyHill,76,396,367,248.42,9.8,SW,-6,-4,1.5,0,-2,-1,40,2.9375,4,2
2022,KinneyHill,76,396,368,248.42,9.8,SW,-1,20,1.5,0,-2,-1,40,2.9375,4,2
2022,KinneyHill,76,396,369,248.42,9.8,SW,36,19,1.5,0,-2,-1,40,2.9375,4,2
2022,KinneyHill,76,396,370,248.42,9.8,SW,7,15,1.5,0,-2,-1,40,2.9375,4,2
2022,KinneyHill,76,396,371,248.42,9.8,SW,33,35,1.5,0,-2,-1,40,2.9375,4,2
2022,KinneyHill,76,396,372,248.42,9.8,SW,5,8,1.5,0,-2,-1,40,2.9375,4,2
2022,KinneyHill,76,396,373,248.42,9.8,SW,16,27,1.5,0,-2,-1,40,2.9375,4,2
2022,KinneyHill,76,396,374,248.42,9.8,SW,32,36,1.5,0,-2,-1,40,2.9375,4,2
2022,KinneyHill,76,397,375,248.42,16.2,SW,17,34,3.5,-15,5,-2,50,2.5,25,3
2022,KinneyHill,76,397,376,248.42,16.2,SW,31,18,3.5,-15,5,-2,50,2.5,25,3
2022,KinneyHill,76,397,377,248.42,16.2,SW,21,31,3.5,-15,5,-2,50,2.5,25,3
2022,KinneyHill,76,397,378,248.42,16.2,SW,23,8,3.5,-15,5,-2,50,2.5,25,3
2022,KinneyHill,76,397,379,248.42,16.2,SW,-8,41,3.5,-15,5,-2,50,2.5,25,3
2022,KinneyHill,76,397,380,248.42,16.2,SW,15,19,3.5,-15,5,-2,50,2.5,25,3
2022,KinneyHill,76,397,381,248.42,16.2,SW,42,12,3.5,-15,5,-2,50,2.5,25,3
2022,KinneyHill,76,397,382,248.42,16.2,SW,14,22,3.5,-15,5,-2,50,2.5,25,3
2022,KinneyHill,76,397,383,248.42,16.2,SW,-22,1,3.5,-15,5,-2,50,2.5,25,3
2022,KinneyHill,76,397,384,248.42,16.2,SW,19,26,3.5,-15,5,-2,50,2.5,25,3
2022,KinneyHill,76,395,385,248.42,14.2,SW,1,9,1.0625,-13,-2,0,40,2.1875,12,1
2022,KinneyHill,76,395,386,248.42,14.2,SW,60,78,1.0625,-13,-2,0,40,2.1875,12,1
2022,KinneyHill,76,395,387,248.42,14.2,SW,17,53,1.0625,-13,-2,0,40,2.1875,12,1
2022,KinneyHill,76,395,388,248.42,14.2,SW,3,79,1.0625,-13,-2,0,40,2.1875,12,1
2022,KinneyHill,76,395,389,248.42,14.2,SW,21,36,1.0625,-13,-2,0,40,2.1875,12,1
2022,KinneyHill,76,395,390,248.42,14.2,SW,11,17,1.0625,-13,-2,0,40,2.1875,12,1
2022,KinneyHill,76,395,391,248.42,14.2,SW,7,16,1.0625,-13,-2,0,40,2.1875,12,1
2022,KinneyHill,76,395,392,248.42,14.2,SW,5,23,1.0625,-13,-2,0,40,2.1875,12,1
2022,KinneyHill,76,395,393,248.42,14.2,SW,17,64,1.0625,-13,-2,0,40,2.1875,12,1
2022,KinneyHill,76,395,394,248.42,14.2,SW,0,17,1.0625,-13,-2,0,40,2.1875,12,1
2022,KinneyHill,57,398,442,248.09,16.8,SW,-13,52,1.0625,0,-9,6,25,1.3125,15,5
2022,KinneyHill,57,398,443,248.09,16.8,SW,-8,70,1.0625,0,-9,6,25,1.3125,15,5
2022,KinneyHill,57,398,444,248.09,16.8,SW,19,14,1.0625,0,-9,6,25,1.3125,15,5
2022,KinneyHill,57,398,445,248.09,16.8,SW,3,40,1.0625,0,-9,6,25,1.3125,15,5
2022,KinneyHill,57,398,446,248.09,16.8,SW,15,37,1.0625,0,-9,6,25,1.3125,15,5
2022,KinneyHill,57,398,447,248.09,16.8,SW,6,60,1.0625,0,-9,6,25,1.3125,15,5
2022,KinneyHill,57,398,448,248.09,16.8,SW,9,23,1.0625,0,-9,6,25,1.3125,15,5
2022,KinneyHill,57,398,449,248.09,16.8,SW,14,34,1.0625,0,-9,6,25,1.3125,15,5
2022,KinneyHill,57,398,450,248.09,16.8,SW,-14,3,1.0625,0,-9,6,25,1.3125,15,5
2022,KinneyHill,57,398,451,248.09,16.8,SW,-3,45,1.0625,0,-9,6,25,1.3125,15,5
2022,KinneyHill,57,400,452,248.09,20,SW,-23,-4,1.3125,0,-1,-5,30,1.875,10,6
2022,KinneyHill,57,400,453,248.09,20,SW,79,4,1.3125,0,-1,-5,30,1.875,10,6
2022,KinneyHill,57,400,454,248.09,20,SW,49,12,1.3125,0,-1,-5,30,1.875,10,6
2022,KinneyHill,57,400,455,248.09,20,SW,45,50,1.3125,0,-1,-5,30,1.875,10,6
2022,KinneyHill,57,400,456,248.09,20,SW,11,-2,1.3125,0,-1,-5,30,1.875,10,6
2022,KinneyHill,57,400,457,248.09,20,SW,29,4,1.3125,0,-1,-5,30,1.875,10,6
2022,KinneyHill,57,400,458,248.09,20,SW,17,3,1.3125,0,-1,-5,30,1.875,10,6
2022,KinneyHill,57,400,459,248.09,20,SW,17,0,1.3125,0,-1,-5,30,1.875,10,6
2022,KinneyHill,57,400,460,248.09,20,SW,12,5,1.3125,0,-1,-5,30,1.875,10,6
2022,KinneyHill,57,400,461,248.09,20,SW,12,-3,1.3125,0,-1,-5,30,1.875,10,6
2022,KinneyHill,57,399,462,248.09,22.8,SW,25,38,1.5,2,1,3,20,1.75,0,2
2022,KinneyHill,57,399,463,248.09,22.8,SW,15,46,1.5,2,1,3,20,1.75,0,2
2022,KinneyHill,57,399,464,248.09,22.8,SW,47,58,1.5,2,1,3,20,1.75,0,2
2022,KinneyHill,57,399,465,248.09,22.8,SW,23,53,1.5,2,1,3,20,1.75,0,2
2022,KinneyHill,57,399,466,248.09,22.8,SW,14,31,1.5,2,1,3,20,1.75,0,2
2022,KinneyHill,57,399,467,248.09,22.8,SW,-4,27,1.5,2,1,3,20,1.75,0,2
2022,KinneyHill,57,399,468,248.09,22.8,SW,-1,31,1.5,2,1,3,20,1.75,0,2
2022,KinneyHill,57,399,469,248.09,22.8,SW,28,50,1.5,2,1,3,20,1.75,0,2
2022,KinneyHill,57,399,470,248.09,22.8,SW,-3,-4,1.5,2,1,3,20,1.75,0,2
2022,KinneyHill,57,399,471,248.09,22.8,SW,-5,44,1.5,2,1,3,20,1.75,0,2
2022,KinneyHill,78,401,472,246.82,20,E,34,21,0.9375,5,-7,-10.5,13,2.1875,13,15
2022,KinneyHill,78,401,473,246.82,20,E,19,27,0.9375,5,-7,-10.5,13,2.1875,13,15
2022,KinneyHill,78,401,474,246.82,20,E,18,29,0.9375,5,-7,-10.5,13,2.1875,13,15
2022,KinneyHill,78,401,475,246.82,20,E,18,17,0.9375,5,-7,-10.5,13,2.1875,13,15
2022,KinneyHill,78,401,476,246.82,20,E,21,16,0.9375,5,-7,-10.5,13,2.1875,13,15
2022,KinneyHill,78,401,477,246.82,20,E,10,17,0.9375,5,-7,-10.5,13,2.1875,13,15
2022,KinneyHill,78,401,478,246.82,20,E,22,29,0.9375,5,-7,-10.5,13,2.1875,13,15
2022,KinneyHill,78,401,479,246.82,20,E,37,27,0.9375,5,-7,-10.5,13,2.1875,13,15
2022,KinneyHill,78,401,480,246.82,20,E,14,26,0.9375,5,-7,-10.5,13,2.1875,13,15
2022,KinneyHill,78,401,481,246.82,20,E,12,20,0.9375,5,-7,-10.5,13,2.1875,13,15
2022,KinneyHill,78,402,482,246.82,9.8,E,16,20,1.0625,0,-5,1,30,3.875,18,1
2022,KinneyHill,78,402,483,246.82,9.8,E,21,23,1.0625,0,-5,1,30,3.875,18,1
2022,KinneyHill,78,402,484,246.82,9.8,E,35,41,1.0625,0,-5,1,30,3.875,18,1
2022,KinneyHill,78,402,485,246.82,9.8,E,20,29,1.0625,0,-5,1,30,3.875,18,1
2022,KinneyHill,78,402,486,246.82,9.8,E,11,11,1.0625,0,-5,1,30,3.875,18,1
2022,KinneyHill,78,402,487,246.82,9.8,E,39,26,1.0625,0,-5,1,30,3.875,18,1
2022,KinneyHill,78,402,488,246.82,9.8,E,10,17,1.0625,0,-5,1,30,3.875,18,1
2022,KinneyHill,78,402,489,246.82,9.8,E,6,7,1.0625,0,-5,1,30,3.875,18,1
2022,KinneyHill,78,402,490,246.82,9.8,E,12,22,1.0625,0,-5,1,30,3.875,18,1
2022,KinneyHill,78,402,491,246.82,9.8,E,4,25,1.0625,0,-5,1,30,3.875,18,1
2022,KinneyHill,78,403,492,246.82,20.2,E,-5,13,-0.0625,-15,-5,-2.5,50,3.75,10,3
2022,KinneyHill,78,403,493,246.82,20.2,E,18,24,-0.0625,-15,-5,-2.5,50,3.75,10,3
2022,KinneyHill,78,403,494,246.82,20.2,E,10,18,-0.0625,-15,-5,-2.5,50,3.75,10,3
2022,KinneyHill,78,403,495,246.82,20.2,E,3,45,-0.0625,-15,-5,-2.5,50,3.75,10,3
2022,KinneyHill,78,403,496,246.82,20.2,E,-28,9,-0.0625,-15,-5,-2.5,50,3.75,10,3
2022,KinneyHill,78,403,497,246.82,20.2,E,10,15,-0.0625,-15,-5,-2.5,50,3.75,10,3
2022,KinneyHill,78,403,498,246.82,20.2,E,5,10,-0.0625,-15,-5,-2.5,50,3.75,10,3
2022,KinneyHill,78,403,499,246.82,20.2,E,6,5,-0.0625,-15,-5,-2.5,50,3.75,10,3
2022,KinneyHill,78,403,500,246.82,20.2,E,14,30,-0.0625,-15,-5,-2.5,50,3.75,10,3
2022,TumamocHill,5_3,41,561,243.62,16.2,N,22,23,1.6875,-15,10,-13,33,8.125,15,22
2022,KinneyHill,78,403,562,246.82,20.2,E,22,41,-0.0625,-15,-5,-2.5,50,3.75,10,3
2022,KinneyHill,77,406,563,246.72,15,E,-8,-2,-0.3125,0,-2,-16,25,4.0625,2,25
2022,KinneyHill,77,406,564,246.72,15,E,-43,9,-0.3125,0,-2,-16,25,4.0625,2,25
2022,KinneyHill,77,406,565,246.72,15,E,54,28,-0.3125,0,-2,-16,25,4.0625,2,25
2022,KinneyHill,77,406,566,246.72,15,E,29,49,-0.3125,0,-2,-16,25,4.0625,2,25
2022,KinneyHill,77,406,567,246.72,15,E,4,2,-0.3125,0,-2,-16,25,4.0625,2,25
2022,KinneyHill,77,406,568,246.72,15,E,14,49,-0.3125,0,-2,-16,25,4.0625,2,25
2022,KinneyHill,77,406,569,246.72,15,E,3,2,-0.3125,0,-2,-16,25,4.0625,2,25
2022,KinneyHill,77,406,570,246.72,15,E,12,7,-0.3125,0,-2,-16,25,4.0625,2,25
2022,KinneyHill,77,406,572,246.72,15,E,-9,-1,-0.3125,0,-2,-16,25,4.0625,2,25
2022,KinneyHill,77,405,573,246.72,15.2,E,41,6,0.875,15,2,-15,8,2.8125,15,20
2022,KinneyHill,77,405,574,246.72,15.2,E,26,22,0.875,15,2,-15,8,2.8125,15,20
2022,KinneyHill,77,405,575,246.72,15.2,E,-1,1,0.875,15,2,-15,8,2.8125,15,20
2022,KinneyHill,77,405,576,246.72,15.2,E,30,39,0.875,15,2,-15,8,2.8125,15,20
2022,KinneyHill,77,405,577,246.72,15.2,E,22,17,0.875,15,2,-15,23,3.6875,17,5
2022,KinneyHill,77,405,578,246.72,15.2,E,6,3,0.875,15,2,-15,8,2.8125,15,20
2022,KinneyHill,77,405,579,246.72,15.2,E,18,26,0.875,15,2,-15,8,2.8125,15,20
2022,KinneyHill,77,405,580,246.72,15.2,E,29,35,0.875,15,2,-15,8,2.8125,15,20
2022,KinneyHill,77,405,581,246.72,15.2,E,0,0,0.875,15,2,-15,8,2.8125,15,20
2022,KinneyHill,77,405,582,246.72,15.2,E,27,35,0.875,15,2,-15,8,2.8125,15,20
2022,KinneyHill,77,404,583,246.72,28.4,E,48,51,0.3125,-2,20,-16,25,1.3125,10,27
2022,KinneyHill,77,404,584,246.72,28.4,E,24,49,0.3125,-2,20,-16,25,1.3125,10,27
2022,KinneyHill,77,404,585,246.72,28.4,E,49,35,0.3125,-2,20,-16,25,1.3125,10,27
2022,KinneyHill,77,404,586,246.72,28.4,E,33,22,0.3125,-2,20,-16,25,1.3125,10,27
2022,KinneyHill,77,404,587,246.72,28.4,E,47,43,0.3125,-2,20,-16,25,1.3125,10,27
2022,KinneyHill,77,404,588,246.72,28.4,E,91,47,0.3125,-2,20,-16,25,1.3125,10,27
2022,KinneyHill,77,404,589,246.72,28.4,E,57,32,0.3125,-2,20,-16,25,1.3125,10,27
2022,KinneyHill,77,404,590,246.72,28.4,E,50,48,0.3125,-2,20,-16,25,1.3125,10,27
2022,KinneyHill,77,404,591,246.72,28.4,E,53,56,0.3125,-2,20,-16,25,1.3125,10,27
2022,KinneyHill,66,411,593,247.15,17,S,4,2,-5.625,-12,-9,-21,35,13.875,18,23
2022,KinneyHill,66,411,594,247.15,17,S,4,2,-5.625,-12,-9,-21,35,13.875,18,23
2022,KinneyHill,66,411,595,247.15,17,S,11,3,-5.625,-12,-9,-21,35,13.875,18,23
2022,KinneyHill,66,411,596,247.15,17,S,-4,0,-5.625,-12,-9,-21,35,13.875,18,23
2022,KinneyHill,66,411,597,247.15,17,S,2,0,-5.625,-12,-9,-21,35,13.875,18,23
2022,KinneyHill,66,411,598,247.15,17,S,9,4,-5.625,-12,-9,-21,35,13.875,18,23
2022,KinneyHill,66,411,599,247.15,17,S,-11,-1,-5.625,-12,-9,-21,35,13.875,18,23
2022,KinneyHill,66,411,600,247.15,17,S,3,4,-5.625,-12,-9,-21,35,13.875,18,23
2022,KinneyHill,66,411,601,247.15,17,S,1,3,-5.625,-12,-9,-21,35,13.875,18,23
2022,KinneyHill,66,411,602,247.15,17,S,7,4,-5.625,-12,-9,-21,35,13.875,18,23
2022,KinneyHill,66,412,603,247.15,21,S,3,13,-2.375,3,-4,-5,22,8.0625,9,7.5
2022,KinneyHill,66,412,604,247.15,21,S,14,17,-2.375,3,-4,-5,22,8.0625,9,7.5
2022,KinneyHill,66,412,605,247.15,21,S,-2,2,-2.375,3,-4,-5,22,8.0625,9,7.5
2022,KinneyHill,66,412,606,247.15,21,S,3,-1,-2.375,3,-4,-5,22,8.0625,9,7.5
2022,KinneyHill,66,412,607,247.15,21,S,-2,-9,-2.375,3,-4,-5,22,8.0625,9,7.5
2022,KinneyHill,66,412,608,247.15,21,S,-35,-25,-2.375,3,-4,-5,22,8.0625,9,7.5
2022,KinneyHill,66,410,613,247.15,16.8,S,10,-3,-5.5,0,-9,-13.5,40,17.0625,15,16
2022,KinneyHill,66,410,614,247.15,16.8,S,26,12,-5.5,0,-9,-13.5,40,17.0625,15,16
2022,KinneyHill,66,410,615,247.15,16.8,S,14,3,-5.5,0,-9,-13.5,40,17.0625,15,16
2022,KinneyHill,66,410,616,247.15,16.8,S,7,2,-5.5,0,-9,-13.5,40,17.0625,15,16
2022,KinneyHill,66,410,617,247.15,16.8,S,24,-3,-5.5,0,-9,-13.5,40,17.0625,15,16
2022,KinneyHill,66,410,618,247.15,16.8,S,15,-2,-5.5,0,-9,-13.5,40,17.0625,15,16
2022,KinneyHill,66,410,619,247.15,16.8,S,-13,-8,-5.5,0,-9,-13.5,40,17.0625,15,16
2022,KinneyHill,66,410,620,247.15,16.8,S,3,-9,-5.5,0,-9,-13.5,40,17.0625,15,16
2022,KinneyHill,66,410,621,247.15,16.8,S,9,1,-5.5,0,-9,-13.5,40,17.0625,15,16
2022,KinneyHill,66,410,622,247.15,16.8,S,2,1,-5.5,0,-9,-13.5,40,17.0625,15,16
2022,KinneyHill,68,415,623,252.67,20.2,W,-7,3,-4.875,-2,1,2.5,25,7.75,10,2.5
2022,KinneyHill,68,415,624,252.67,20.2,W,1,24,-4.875,-2,1,2.5,25,7.75,10,2.5
2022,KinneyHill,68,415,625,252.67,20.2,W,-5,13,-4.875,-2,1,2.5,25,7.75,10,2.5
2022,KinneyHill,68,415,626,252.67,20.2,W,-10,-2,-4.875,-2,1,2.5,25,7.75,10,2.5
2022,KinneyHill,68,415,627,252.67,20.2,W,27,11,-4.875,-2,1,2.5,25,7.75,10,2.5
2022,KinneyHill,68,415,628,252.67,20.2,W,2,4,-4.875,-2,1,2.5,25,7.75,10,2.5
2022,KinneyHill,68,415,629,252.67,20.2,W,1,3,-4.875,-2,1,2.5,25,7.75,10,2.5
2022,KinneyHill,68,415,630,252.67,20.2,W,16,15,-4.875,-2,1,2.5,25,7.75,10,2.5
2022,KinneyHill,68,415,631,252.67,20.2,W,19,13,-4.875,-2,1,2.5,25,7.75,10,2.5
2022,KinneyHill,68,415,632,252.67,20.2,W,8,5,-4.875,-2,1,2.5,25,7.75,10,2.5
2022,KinneyHill,68,413,633,252.67,21.2,W,3,29,-6.9375,0,2,-7.5,33,11.1875,13,9
2022,KinneyHill,68,413,634,252.67,21.2,W,17,22,-6.9375,0,2,-7.5,33,11.1875,13,9
2022,KinneyHill,68,413,635,252.67,21.2,W,7,18,-6.9375,0,2,-7.5,33,11.1875,13,9
2022,KinneyHill,68,413,636,252.67,21.2,W,-130,-45,-6.9375,0,2,-7.5,33,11.1875,13,9
2022,KinneyHill,68,413,637,252.67,21.2,W,2,23,-6.9375,0,2,-7.5,33,11.1875,13,9
2022,KinneyHill,68,413,638,252.67,21.2,W,4,20,-6.9375,0,2,-7.5,33,11.1875,13,9
2022,KinneyHill,68,413,639,252.67,21.2,W,-17,26,-6.9375,0,2,-7.5,33,11.1875,13,9
2022,KinneyHill,68,413,640,252.67,21.2,W,-5,13,-6.9375,0,2,-7.5,33,11.1875,13,9
2022,KinneyHill,68,413,641,252.67,21.2,W,28,26,-6.9375,0,2,-7.5,33,11.1875,13,9
2022,KinneyHill,68,413,642,252.67,21.2,W,-3,7,-6.9375,0,2,-7.5,33,11.1875,13,9
2022,KinneyHill,68,414,643,252.67,20.8,W,24,31,-2.5,2,-1,1.5,18,5.625,17,4
2022,KinneyHill,68,414,644,252.67,20.8,W,12,23,-2.5,2,-1,1.5,18,5.625,17,4
2022,KinneyHill,68,414,645,252.67,20.8,W,11,21,-2.5,2,-1,1.5,18,5.625,17,4
2022,KinneyHill,68,414,646,252.67,20.8,W,8,8,-2.5,2,-1,1.5,18,5.625,17,4
2022,KinneyHill,68,414,647,252.67,20.8,W,11,21,-2.5,2,-1,1.5,18,5.625,17,4
2022,KinneyHill,68,414,648,252.67,20.8,W,1,19,-2.5,2,-1,1.5,18,5.625,17,4
2022,KinneyHill,68,414,649,252.67,20.8,W,3,13,-2.5,2,-1,1.5,18,5.625,17,4
2022,KinneyHill,68,414,650,252.67,20.8,W,15,11,-2.5,2,-1,1.5,18,5.625,17,4
2022,KinneyHill,68,414,651,252.67,20.8,W,23,23,-2.5,2,-1,1.5,18,5.625,17,4
2022,KinneyHill,68,414,652,252.67,20.8,W,5,7,-2.5,2,-1,1.5,18,5.625,17,4
2022,KinneyHill,70,409,653,247.55,18.8,S,9,18,-5.3125,-15,0,-0.5,35,10.3125,5,1
2022,KinneyHill,70,409,654,247.55,18.8,S,22,24,-5.3125,-15,0,-0.5,35,10.3125,5,1
2022,KinneyHill,70,409,655,247.55,18.8,S,9,6,-5.3125,-15,0,-0.5,35,10.3125,5,1
2022,KinneyHill,70,409,656,247.55,18.8,S,7,-2,-5.3125,-15,0,-0.5,35,10.3125,5,1
2022,KinneyHill,70,409,657,247.55,18.8,S,-26,-2,-5.3125,-15,0,-0.5,35,10.3125,5,1
2022,KinneyHill,70,409,658,247.55,18.8,S,5,20,-5.3125,-15,0,-0.5,35,10.3125,5,1
