Year,Site,Transect,Plot,Plant_ID,Aspect,PlotSlope,Prev_year_precip,Change_ReproductiveCulms,Change_TotalCulms,Change_BGDensity,Change_BGCover,Change_ShrubCover,Change_HerbCover,Init_BGDensity,Init_BGCover,Init_ShrubCover,Init_HerbCover
2021,TumamocHill,4_2,298,325,S,4.4,373.91,5,10,-0.6875,-30,5,9,4.0625,50,25,1.5
2022,TumamocHill,4_2,298,325,S,4.4,263.63,-10,-1,0.875,13,-7,-5.5,4.0625,50,25,1.5
2021,TumamocHill,4_2,298,326,S,4.4,373.91,25,52,-0.6875,-30,5,9,4.0625,50,25,1.5
2022,TumamocHill,4_2,298,326,S,4.4,263.63,-16,-8,0.875,13,-7,-5.5,4.0625,50,25,1.5
2021,TumamocHill,4_2,298,327,S,4.4,373.91,-10,-37,-0.6875,-30,5,9,4.0625,50,25,1.5
2022,TumamocHill,4_2,298,327,S,4.4,263.63,0,0,0.875,13,-7,-5.5,4.0625,50,25,1.5
2021,TumamocHill,4_2,298,328,S,4.4,373.91,3,32,-0.6875,-30,5,9,4.0625,50,25,1.5
2022,TumamocHill,4_2,298,328,S,4.4,263.63,9,27,0.875,13,-7,-5.5,4.0625,50,25,1.5
2021,TumamocHill,4_2,298,329,S,4.4,373.91,-4,-22,-0.6875,-30,5,9,4.0625,50,25,1.5
2022,TumamocHill,4_2,298,329,S,4.4,263.63,-8,27,0.875,13,-7,-5.5,4.0625,50,25,1.5
2021,TumamocHill,4_2,298,330,S,4.4,373.91,-5,14,-0.6875,-30,5,9,4.0625,50,25,1.5
2022,TumamocHill,4_2,298,330,S,4.4,263.63,10,13,0.875,13,-7,-5.5,4.0625,50,25,1.5
2021,TumamocHill,5_1,362,332,N,17.4,374.99,2,16,2.375,-15,-25,10,4.0625,55,40,4
2022,TumamocHill,5_1,362,332,N,17.4,245.03,6,-19,3.375,-7,2,-8,4.0625,55,40,4
2021,TumamocHill,5_1,362,333,N,17.4,374.99,-1,-6,2.375,-15,-25,10,4.0625,55,40,4
2022,TumamocHill,5_1,362,333,N,17.4,245.03,0,0,3.375,-7,2,-8,4.0625,55,40,4
2021,TumamocHill,5_1,362,334,N,17.4,374.99,0,23,2.375,-15,-25,10,4.0625,55,40,4
2022,TumamocHill,5_1,362,334,N,17.4,245.03,5,-25,3.375,-7,2,-8,4.0625,55,40,4
2021,TumamocHill,5_1,362,335,N,17.4,374.99,1,5,2.375,-15,-25,10,4.0625,55,40,4
2022,TumamocHill,5_1,362,335,N,17.4,245.03,2,-14,3.375,-7,2,-8,4.0625,55,40,4
2021,TumamocHill,5_1,362,336,N,17.4,374.99,10,35,2.375,-15,-25,10,4.0625,55,40,4
2022,TumamocHill,5_1,362,336,N,17.4,245.03,30,-19,3.375,-7,2,-8,4.0625,55,40,4
2021,TumamocHill,5_1,362,337,N,17.4,374.99,7,22,2.375,-15,-25,10,4.0625,55,40,4
2022,TumamocHill,5_1,362,337,N,17.4,245.03,7,-17,3.375,-7,2,-8,4.0625,55,40,4
2021,TumamocHill,5_1,362,338,N,17.4,374.99,-2,8,2.375,-15,-25,10,4.0625,55,40,4
2022,TumamocHill,5_1,362,338,N,17.4,245.03,3,-12,3.375,-7,2,-8,4.0625,55,40,4
2021,TumamocHill,5_1,362,339,N,17.4,374.99,0,-7,2.375,-15,-25,10,4.0625,55,40,4
2022,TumamocHill,5_1,362,339,N,17.4,245.03,0,0,3.375,-7,2,-8,4.0625,55,40,4
2021,TumamocHill,5_1,362,340,N,17.4,374.99,-1,9,2.375,-15,-25,10,4.0625,55,40,4
2022,TumamocHill,5_1,362,340,N,17.4,245.03,8,-12,3.375,-7,2,-8,4.0625,55,40,4
2021,TumamocHill,5_1,362,341,N,17.4,374.99,-9,-20,2.375,-15,-25,10,4.0625,55,40,4
2022,TumamocHill,5_1,362,341,N,17.4,245.03,3,-1,3.375,-7,2,-8,4.0625,55,40,4
2021,TumamocHill,5_1,363,342,N,22.4,374.99,1,2,2.125,0,-24,23,3.75,20,40,9
2022,TumamocHill,5_1,363,342,N,22.4,245.03,6,12,3.4375,5,4,-16,3.75,20,40,9
2021,TumamocHill,5_1,363,343,N,22.4,374.99,-22,-11,2.125,0,-24,23,3.75,20,40,9
2022,TumamocHill,5_1,363,343,N,22.4,245.03,12,19,3.4375,5,4,-16,3.75,20,40,9
2021,TumamocHill,5_1,363,344,N,22.4,374.99,0,-6,2.125,0,-24,23,3.75,20,40,9
2022,TumamocHill,5_1,363,344,N,22.4,245.03,0,0,3.4375,5,4,-16,3.75,20,40,9
2021,TumamocHill,5_1,363,345,N,22.4,374.99,-13,-16,2.125,0,-24,23,3.75,20,40,9
2022,TumamocHill,5_1,363,345,N,22.4,245.03,-4,0,3.4375,5,4,-16,3.75,20,40,9
2021,TumamocHill,5_1,363,346,N,22.4,374.99,-1,-4,2.125,0,-24,23,3.75,20,40,9
2022,TumamocHill,5_1,363,346,N,22.4,245.03,0,0,3.4375,5,4,-16,3.75,20,40,9
2021,TumamocHill,5_1,363,347,N,22.4,374.99,-19,-30,2.125,0,-24,23,3.75,20,40,9
2022,TumamocHill,5_1,363,347,N,22.4,245.03,0,9,3.4375,5,4,-16,3.75,20,40,9
2021,TumamocHill,5_1,363,348,N,22.4,374.99,-13,-14,2.125,0,-24,23,3.75,20,40,9
2022,TumamocHill,5_1,363,348,N,22.4,245.03,9,10,3.4375,5,4,-16,3.75,20,40,9
2021,TumamocHill,5_1,363,349,N,22.4,374.99,-2,-1,2.125,0,-24,23,3.75,20,40,9
2022,TumamocHill,5_1,363,349,N,22.4,245.03,3,1,3.4375,5,4,-16,3.75,20,40,9
2021,TumamocHill,5_1,363,350,N,22.4,374.99,-5,10,2.125,0,-24,23,3.75,20,40,9
2022,TumamocHill,5_1,363,350,N,22.4,245.03,0,4,3.4375,5,4,-16,3.75,20,40,9
2021,TumamocHill,5_1,363,351,N,22.4,374.99,8,16,2.125,0,-24,23,3.75,20,40,9
2022,TumamocHill,5_1,363,351,N,22.4,245.03,0,2,3.4375,5,4,-16,3.75,20,40,9
2021,TumamocHill,5_1,364,352,N,18.8,374.99,-8,-13,3.375,2,-3,13,2.9375,23,25,7
2022,TumamocHill,5_1,364,352,N,18.8,245.03,0,0,4.75,8,-14,-15,2.9375,23,25,7
2021,TumamocHill,5_1,364,353,N,18.8,374.99,-1,-3,3.375,2,-3,13,2.9375,23,25,7
2022,TumamocHill,5_1,364,353,N,18.8,245.03,0,0,4.75,8,-14,-15,2.9375,23,25,7
2021,TumamocHill,5_1,364,354,N,18.8,374.99,-26,-32,3.375,2,-3,13,2.9375,23,25,7
2022,TumamocHill,5_1,364,354,N,18.8,245.03,10,15,4.75,8,-14,-15,2.9375,23,25,7
2021,TumamocHill,5_1,364,355,N,18.8,374.99,-5,-16,3.375,2,-3,13,2.9375,23,25,7
2022,TumamocHill,5_1,364,355,N,18.8,245.03,0,0,4.75,8,-14,-15,2.9375,23,25,7
2021,TumamocHill,5_1,364,356,N,18.8,374.99,-3,-7,3.375,2,-3,13,2.9375,23,25,7
2022,TumamocHill,5_1,364,356,N,18.8,245.03,0,0,4.75,8,-14,-15,2.9375,23,25,7
2021,TumamocHill,5_1,364,357,N,18.8,374.99,4,11,3.375,2,-3,13,2.9375,23,25,7
2022,TumamocHill,5_1,364,357,N,18.8,245.03,3,10,4.75,8,-14,-15,2.9375,23,25,7
2021,TumamocHill,5_1,364,358,N,18.8,374.99,-2,3,3.375,2,-3,13,2.9375,23,25,7
2022,TumamocHill,5_1,364,358,N,18.8,245.03,7,4,4.75,8,-14,-15,2.9375,23,25,7
2021,TumamocHill,5_1,364,359,N,18.8,374.99,0,-12,3.375,2,-3,13,2.9375,23,25,7
2022,TumamocHill,5_1,364,359,N,18.8,245.03,11,24,4.75,8,-14,-15,2.9375,23,25,7
2021,TumamocHill,5_1,364,360,N,18.8,374.99,-1,9,3.375,2,-3,13,2.9375,23,25,7
2022,TumamocHill,5_1,364,360,N,18.8,245.03,7,6,4.75,8,-14,-15,2.9375,23,25,7
2021,TumamocHill,5_1,364,361,N,18.8,374.99,1,7,3.375,2,-3,13,2.9375,23,25,7
2022,TumamocHill,5_1,364,361,N,18.8,245.03,1,5,4.75,8,-14,-15,2.9375,23,25,7
2022,KinneyHill,76,396,365,SW,9.8,248.42,17,-14,1.5,0,-2,-1,2.9375,40,4,2
2022,KinneyHill,76,396,366,SW,9.8,248.42,27,23,1.5,0,-2,-1,2.9375,40,4,2
2022,KinneyHill,76,396,367,SW,9.8,248.42,-4,-6,1.5,0,-2,-1,2.9375,40,4,2
2022,KinneyHill,76,396,368,SW,9.8,248.42,20,-1,1.5,0,-2,-1,2.9375,40,4,2
2022,KinneyHill,76,396,369,SW,9.8,248.42,19,36,1.5,0,-2,-1,2.9375,40,4,2
2022,KinneyHill,76,396,370,SW,9.8,248.42,15,7,1.5,0,-2,-1,2.9375,40,4,2
2022,KinneyHill,76,396,371,SW,9.8,248.42,35,33,1.5,0,-2,-1,2.9375,40,4,2
2022,KinneyHill,76,396,372,SW,9.8,248.42,8,5,1.5,0,-2,-1,2.9375,40,4,2
2022,KinneyHill,76,396,373,SW,9.8,248.42,27,16,1.5,0,-2,-1,2.9375,40,4,2
2022,KinneyHill,76,396,374,SW,9.8,248.42,36,32,1.5,0,-2,-1,2.9375,40,4,2
2022,KinneyHill,76,397,375,SW,16.2,248.42,34,17,3.5,-15,5,-2,2.5,50,25,3
2022,KinneyHill,76,397,376,SW,16.2,248.42,18,31,3.5,-15,5,-2,2.5,50,25,3
2022,KinneyHill,76,397,377,SW,16.2,248.42,31,21,3.5,-15,5,-2,2.5,50,25,3
2022,KinneyHill,76,397,378,SW,16.2,248.42,8,23,3.5,-15,5,-2,2.5,50,25,3
2022,KinneyHill,76,397,379,SW,16.2,248.42,41,-8,3.5,-15,5,-2,2.5,50,25,3
2022,KinneyHill,76,397,380,SW,16.2,248.42,19,15,3.5,-15,5,-2,2.5,50,25,3
2022,KinneyHill,76,397,381,SW,16.2,248.42,12,42,3.5,-15,5,-2,2.5,50,25,3
2022,KinneyHill,76,397,382,SW,16.2,248.42,22,14,3.5,-15,5,-2,2.5,50,25,3
2022,KinneyHill,76,397,383,SW,16.2,248.42,1,-22,3.5,-15,5,-2,2.5,50,25,3
2022,KinneyHill,76,397,384,SW,16.2,248.42,26,19,3.5,-15,5,-2,2.5,50,25,3
2022,KinneyHill,76,395,385,SW,14.2,248.42,9,1,1.0625,-13,-2,0,2.1875,40,12,1
2022,KinneyHill,76,395,386,SW,14.2,248.42,78,60,1.0625,-13,-2,0,2.1875,40,12,1
2022,KinneyHill,76,395,387,SW,14.2,248.42,53,17,1.0625,-13,-2,0,2.1875,40,12,1
2022,KinneyHill,76,395,388,SW,14.2,248.42,79,3,1.0625,-13,-2,0,2.1875,40,12,1
2022,KinneyHill,76,395,389,SW,14.2,248.42,36,21,1.0625,-13,-2,0,2.1875,40,12,1
2022,KinneyHill,76,395,390,SW,14.2,248.42,17,11,1.0625,-13,-2,0,2.1875,40,12,1
2022,KinneyHill,76,395,391,SW,14.2,248.42,16,7,1.0625,-13,-2,0,2.1875,40,12,1
2022,KinneyHill,76,395,392,SW,14.2,248.42,23,5,1.0625,-13,-2,0,2.1875,40,12,1
2022,KinneyHill,76,395,393,SW,14.2,248.42,64,17,1.0625,-13,-2,0,2.1875,40,12,1
2022,KinneyHill,76,395,394,SW,14.2,248.42,17,0,1.0625,-13,-2,0,2.1875,40,12,1
2022,KinneyHill,57,398,442,SW,16.8,248.09,52,-13,1.0625,0,-9,6,1.3125,25,15,5
2022,KinneyHill,57,398,443,SW,16.8,248.09,70,-8,1.0625,0,-9,6,1.3125,25,15,5
2022,KinneyHill,57,398,444,SW,16.8,248.09,14,19,1.0625,0,-9,6,1.3125,25,15,5
2022,KinneyHill,57,398,445,SW,16.8,248.09,40,3,1.0625,0,-9,6,1.3125,25,15,5
2022,KinneyHill,57,398,446,SW,16.8,248.09,37,15,1.0625,0,-9,6,1.3125,25,15,5
2022,KinneyHill,57,398,447,SW,16.8,248.09,60,6,1.0625,0,-9,6,1.3125,25,15,5
2022,KinneyHill,57,398,448,SW,16.8,248.09,23,9,1.0625,0,-9,6,1.3125,25,15,5
2022,KinneyHill,57,398,449,SW,16.8,248.09,34,14,1.0625,0,-9,6,1.3125,25,15,5
2022,KinneyHill,57,398,450,SW,16.8,248.09,3,-14,1.0625,0,-9,6,1.3125,25,15,5
2022,KinneyHill,57,398,451,SW,16.8,248.09,45,-3,1.0625,0,-9,6,1.3125,25,15,5
2022,KinneyHill,57,400,452,SW,20,248.09,-4,-23,1.3125,0,-1,-5,1.875,30,10,6
2022,KinneyHill,57,400,453,SW,20,248.09,4,79,1.3125,0,-1,-5,1.875,30,10,6
2022,KinneyHill,57,400,454,SW,20,248.09,12,49,1.3125,0,-1,-5,1.875,30,10,6
2022,KinneyHill,57,400,455,SW,20,248.09,50,45,1.3125,0,-1,-5,1.875,30,10,6
2022,KinneyHill,57,400,456,SW,20,248.09,-2,11,1.3125,0,-1,-5,1.875,30,10,6
2022,KinneyHill,57,400,457,SW,20,248.09,4,29,1.3125,0,-1,-5,1.875,30,10,6
2022,KinneyHill,57,400,458,SW,20,248.09,3,17,1.3125,0,-1,-5,1.875,30,10,6
2022,KinneyHill,57,400,459,SW,20,248.09,0,17,1.3125,0,-1,-5,1.875,30,10,6
2022,KinneyHill,57,400,460,SW,20,248.09,5,12,1.3125,0,-1,-5,1.875,30,10,6
2022,KinneyHill,57,400,461,SW,20,248.09,-3,12,1.3125,0,-1,-5,1.875,30,10,6
2022,KinneyHill,57,399,462,SW,22.8,248.09,38,25,1.5,2,1,3,1.75,20,0,2
2022,KinneyHill,57,399,463,SW,22.8,248.09,46,15,1.5,2,1,3,1.75,20,0,2
2022,KinneyHill,57,399,464,SW,22.8,248.09,58,47,1.5,2,1,3,1.75,20,0,2
2022,KinneyHill,57,399,465,SW,22.8,248.09,53,23,1.5,2,1,3,1.75,20,0,2
2022,KinneyHill,57,399,466,SW,22.8,248.09,31,14,1.5,2,1,3,1.75,20,0,2
2022,KinneyHill,57,399,467,SW,22.8,248.09,27,-4,1.5,2,1,3,1.75,20,0,2
2022,KinneyHill,57,399,468,SW,22.8,248.09,31,-1,1.5,2,1,3,1.75,20,0,2
2022,KinneyHill,57,399,469,SW,22.8,248.09,50,28,1.5,2,1,3,1.75,20,0,2
2022,KinneyHill,57,399,470,SW,22.8,248.09,-4,-3,1.5,2,1,3,1.75,20,0,2
2022,KinneyHill,57,399,471,SW,22.8,248.09,44,-5,1.5,2,1,3,1.75,20,0,2
2022,KinneyHill,78,401,472,E,20,246.82,21,34,0.9375,5,-7,-10.5,2.1875,13,13,15
2022,KinneyHill,78,401,473,E,20,246.82,27,19,0.9375,5,-7,-10.5,2.1875,13,13,15
2022,KinneyHill,78,401,474,E,20,246.82,29,18,0.9375,5,-7,-10.5,2.1875,13,13,15
2022,KinneyHill,78,401,475,E,20,246.82,17,18,0.9375,5,-7,-10.5,2.1875,13,13,15
2022,KinneyHill,78,401,476,E,20,246.82,16,21,0.9375,5,-7,-10.5,2.1875,13,13,15
2022,KinneyHill,78,401,477,E,20,246.82,17,10,0.9375,5,-7,-10.5,2.1875,13,13,15
2022,KinneyHill,78,401,478,E,20,246.82,29,22,0.9375,5,-7,-10.5,2.1875,13,13,15
2022,KinneyHill,78,401,479,E,20,246.82,27,37,0.9375,5,-7,-10.5,2.1875,13,13,15
2022,KinneyHill,78,401,480,E,20,246.82,26,14,0.9375,5,-7,-10.5,2.1875,13,13,15
2022,KinneyHill,78,401,481,E,20,246.82,20,12,0.9375,5,-7,-10.5,2.1875,13,13,15
2022,KinneyHill,78,402,482,E,9.8,246.82,20,16,1.0625,0,-5,1,3.875,30,18,1
2022,KinneyHill,78,402,483,E,9.8,246.82,23,21,1.0625,0,-5,1,3.875,30,18,1
2022,KinneyHill,78,402,484,E,9.8,246.82,41,35,1.0625,0,-5,1,3.875,30,18,1
2022,KinneyHill,78,402,485,E,9.8,246.82,29,20,1.0625,0,-5,1,3.875,30,18,1
2022,KinneyHill,78,402,486,E,9.8,246.82,11,11,1.0625,0,-5,1,3.875,30,18,1
2022,KinneyHill,78,402,487,E,9.8,246.82,26,39,1.0625,0,-5,1,3.875,30,18,1
2022,KinneyHill,78,402,488,E,9.8,246.82,17,10,1.0625,0,-5,1,3.875,30,18,1
2022,KinneyHill,78,402,489,E,9.8,246.82,7,6,1.0625,0,-5,1,3.875,30,18,1
2022,KinneyHill,78,402,490,E,9.8,246.82,22,12,1.0625,0,-5,1,3.875,30,18,1
2022,KinneyHill,78,402,491,E,9.8,246.82,25,4,1.0625,0,-5,1,3.875,30,18,1
2022,KinneyHill,78,403,492,E,20.2,246.82,13,-5,-0.0625,-15,-5,-2.5,3.75,50,10,3
2022,KinneyHill,78,403,493,E,20.2,246.82,24,18,-0.0625,-15,-5,-2.5,3.75,50,10,3
2022,KinneyHill,78,403,494,E,20.2,246.82,18,10,-0.0625,-15,-5,-2.5,3.75,50,10,3
2022,KinneyHill,78,403,495,E,20.2,246.82,45,3,-0.0625,-15,-5,-2.5,3.75,50,10,3
2022,KinneyHill,78,403,496,E,20.2,246.82,9,-28,-0.0625,-15,-5,-2.5,3.75,50,10,3
2022,KinneyHill,78,403,497,E,20.2,246.82,15,10,-0.0625,-15,-5,-2.5,3.75,50,10,3
2022,KinneyHill,78,403,498,E,20.2,246.82,10,5,-0.0625,-15,-5,-2.5,3.75,50,10,3
2022,KinneyHill,78,403,499,E,20.2,246.82,5,6,-0.0625,-15,-5,-2.5,3.75,50,10,3
2022,KinneyHill,78,403,500,E,20.2,246.82,30,14,-0.0625,-15,-5,-2.5,3.75,50,10,3
2022,TumamocHill,5_3,41,561,N,16.2,243.62,23,22,1.6875,-15,10,-13,NA,NA,NA,NA
2022,KinneyHill,78,403,562,E,20.2,246.82,41,22,-0.0625,-15,-5,-2.5,3.75,50,10,3
2022,KinneyHill,77,406,563,E,15,246.72,-2,-8,-0.3125,0,-2,-16,4.0625,25,2,25
2022,KinneyHill,77,406,564,E,15,246.72,9,-43,-0.3125,0,-2,-16,4.0625,25,2,25
2022,KinneyHill,77,406,565,E,15,246.72,28,54,-0.3125,0,-2,-16,4.0625,25,2,25
2022,KinneyHill,77,406,566,E,15,246.72,49,29,-0.3125,0,-2,-16,4.0625,25,2,25
2022,KinneyHill,77,406,567,E,15,246.72,2,4,-0.3125,0,-2,-16,4.0625,25,2,25
2022,KinneyHill,77,406,568,E,15,246.72,49,14,-0.3125,0,-2,-16,4.0625,25,2,25
2022,KinneyHill,77,406,569,E,15,246.72,2,3,-0.3125,0,-2,-16,4.0625,25,2,25
2022,KinneyHill,77,406,570,E,15,246.72,7,12,-0.3125,0,-2,-16,4.0625,25,2,25
2022,KinneyHill,77,406,572,E,15,246.72,-1,-9,-0.3125,0,-2,-16,4.0625,25,2,25
2022,KinneyHill,77,405,573,E,15.2,246.72,6,41,0.875,15,2,-15,2.8125,8,15,20
2022,KinneyHill,77,405,574,E,15.2,246.72,22,26,0.875,15,2,-15,2.8125,8,15,20
2022,KinneyHill,77,405,575,E,15.2,246.72,1,-1,0.875,15,2,-15,2.8125,8,15,20
2022,KinneyHill,77,405,576,E,15.2,246.72,39,30,0.875,15,2,-15,2.8125,8,15,20
2022,KinneyHill,77,405,577,E,15.2,246.72,17,22,0.875,15,2,-15,NA,NA,NA,NA
2022,KinneyHill,77,405,578,E,15.2,246.72,3,6,0.875,15,2,-15,2.8125,8,15,20
2022,KinneyHill,77,405,579,E,15.2,246.72,26,18,0.875,15,2,-15,2.8125,8,15,20
2022,KinneyHill,77,405,580,E,15.2,246.72,35,29,0.875,15,2,-15,2.8125,8,15,20
2022,KinneyHill,77,405,581,E,15.2,246.72,0,0,0.875,15,2,-15,2.8125,8,15,20
2022,KinneyHill,77,405,582,E,15.2,246.72,35,27,0.875,15,2,-15,2.8125,8,15,20
2022,KinneyHill,77,404,583,E,28.4,246.72,51,48,0.3125,-2,20,-16,1.3125,25,10,27
2022,KinneyHill,77,404,584,E,28.4,246.72,49,24,0.3125,-2,20,-16,1.3125,25,10,27
2022,KinneyHill,77,404,585,E,28.4,246.72,35,49,0.3125,-2,20,-16,1.3125,25,10,27
2022,KinneyHill,77,404,586,E,28.4,246.72,22,33,0.3125,-2,20,-16,1.3125,25,10,27
2022,KinneyHill,77,404,587,E,28.4,246.72,43,47,0.3125,-2,20,-16,1.3125,25,10,27
2022,KinneyHill,77,404,588,E,28.4,246.72,47,91,0.3125,-2,20,-16,1.3125,25,10,27
2022,KinneyHill,77,404,589,E,28.4,246.72,32,57,0.3125,-2,20,-16,1.3125,25,10,27
2022,KinneyHill,77,404,590,E,28.4,246.72,48,50,0.3125,-2,20,-16,1.3125,25,10,27
2022,KinneyHill,77,404,591,E,28.4,246.72,56,53,0.3125,-2,20,-16,1.3125,25,10,27
2022,KinneyHill,66,411,593,S,17,247.15,2,4,-5.625,-12,-9,-21,13.875,35,18,23
2022,KinneyHill,66,411,594,S,17,247.15,2,4,-5.625,-12,-9,-21,13.875,35,18,23
2022,KinneyHill,66,411,595,S,17,247.15,3,11,-5.625,-12,-9,-21,13.875,35,18,23
2022,KinneyHill,66,411,596,S,17,247.15,0,-4,-5.625,-12,-9,-21,13.875,35,18,23
2022,KinneyHill,66,411,597,S,17,247.15,0,2,-5.625,-12,-9,-21,13.875,35,18,23
2022,KinneyHill,66,411,598,S,17,247.15,4,9,-5.625,-12,-9,-21,13.875,35,18,23
2022,KinneyHill,66,411,599,S,17,247.15,-1,-11,-5.625,-12,-9,-21,13.875,35,18,23
2022,KinneyHill,66,411,600,S,17,247.15,4,3,-5.625,-12,-9,-21,13.875,35,18,23
2022,KinneyHill,66,411,601,S,17,247.15,3,1,-5.625,-12,-9,-21,13.875,35,18,23
2022,KinneyHill,66,411,602,S,17,247.15,4,7,-5.625,-12,-9,-21,13.875,35,18,23
2022,KinneyHill,66,412,603,S,21,247.15,13,3,-2.375,3,-4,-5,8.0625,22,9,7.5
2022,KinneyHill,66,412,604,S,21,247.15,17,14,-2.375,3,-4,-5,8.0625,22,9,7.5
2022,KinneyHill,66,412,605,S,21,247.15,2,-2,-2.375,3,-4,-5,8.0625,22,9,7.5
2022,KinneyHill,66,412,606,S,21,247.15,-1,3,-2.375,3,-4,-5,8.0625,22,9,7.5
2022,KinneyHill,66,412,607,S,21,247.15,-9,-2,-2.375,3,-4,-5,8.0625,22,9,7.5
2022,KinneyHill,66,412,608,S,21,247.15,-25,-35,-2.375,3,-4,-5,8.0625,22,9,7.5
2022,KinneyHill,66,410,613,S,16.8,247.15,-3,10,-5.5,0,-9,-13.5,17.0625,40,15,16
2022,KinneyHill,66,410,614,S,16.8,247.15,12,26,-5.5,0,-9,-13.5,17.0625,40,15,16
2022,KinneyHill,66,410,615,S,16.8,247.15,3,14,-5.5,0,-9,-13.5,17.0625,40,15,16
2022,KinneyHill,66,410,616,S,16.8,247.15,2,7,-5.5,0,-9,-13.5,17.0625,40,15,16
2022,KinneyHill,66,410,617,S,16.8,247.15,-3,24,-5.5,0,-9,-13.5,17.0625,40,15,16
2022,KinneyHill,66,410,618,S,16.8,247.15,-2,15,-5.5,0,-9,-13.5,17.0625,40,15,16
2022,KinneyHill,66,410,619,S,16.8,247.15,-8,-13,-5.5,0,-9,-13.5,17.0625,40,15,16
2022,KinneyHill,66,410,620,S,16.8,247.15,-9,3,-5.5,0,-9,-13.5,17.0625,40,15,16
2022,KinneyHill,66,410,621,S,16.8,247.15,1,9,-5.5,0,-9,-13.5,17.0625,40,15,16
2022,KinneyHill,66,410,622,S,16.8,247.15,1,2,-5.5,0,-9,-13.5,17.0625,40,15,16
2022,KinneyHill,68,415,623,W,20.2,252.67,3,-7,-4.875,-2,1,2.5,7.75,25,10,2.5
2022,KinneyHill,68,415,624,W,20.2,252.67,24,1,-4.875,-2,1,2.5,7.75,25,10,2.5
2022,KinneyHill,68,415,625,W,20.2,252.67,13,-5,-4.875,-2,1,2.5,7.75,25,10,2.5
2022,KinneyHill,68,415,626,W,20.2,252.67,-2,-10,-4.875,-2,1,2.5,7.75,25,10,2.5
2022,KinneyHill,68,415,627,W,20.2,252.67,11,27,-4.875,-2,1,2.5,7.75,25,10,2.5
2022,KinneyHill,68,415,628,W,20.2,252.67,4,2,-4.875,-2,1,2.5,7.75,25,10,2.5
2022,KinneyHill,68,415,629,W,20.2,252.67,3,1,-4.875,-2,1,2.5,7.75,25,10,2.5
2022,KinneyHill,68,415,630,W,20.2,252.67,15,16,-4.875,-2,1,2.5,7.75,25,10,2.5
2022,KinneyHill,68,415,631,W,20.2,252.67,13,19,-4.875,-2,1,2.5,7.75,25,10,2.5
2022,KinneyHill,68,415,632,W,20.2,252.67,5,8,-4.875,-2,1,2.5,7.75,25,10,2.5
2022,KinneyHill,68,413,633,W,21.2,252.67,29,3,-6.9375,0,2,-7.5,11.1875,33,13,9
2022,KinneyHill,68,413,634,W,21.2,252.67,22,17,-6.9375,0,2,-7.5,11.1875,33,13,9
2022,KinneyHill,68,413,635,W,21.2,252.67,18,7,-6.9375,0,2,-7.5,11.1875,33,13,9
2022,KinneyHill,68,413,636,W,21.2,252.67,-45,-130,-6.9375,0,2,-7.5,11.1875,33,13,9
2022,KinneyHill,68,413,637,W,21.2,252.67,23,2,-6.9375,0,2,-7.5,11.1875,33,13,9
2022,KinneyHill,68,413,638,W,21.2,252.67,20,4,-6.9375,0,2,-7.5,11.1875,33,13,9
2022,KinneyHill,68,413,639,W,21.2,252.67,26,-17,-6.9375,0,2,-7.5,11.1875,33,13,9
2022,KinneyHill,68,413,640,W,21.2,252.67,13,-5,-6.9375,0,2,-7.5,11.1875,33,13,9
2022,KinneyHill,68,413,641,W,21.2,252.67,26,28,-6.9375,0,2,-7.5,11.1875,33,13,9
2022,KinneyHill,68,413,642,W,21.2,252.67,7,-3,-6.9375,0,2,-7.5,11.1875,33,13,9
2022,KinneyHill,68,414,643,W,20.8,252.67,31,24,-2.5,2,-1,1.5,5.625,18,17,4
2022,KinneyHill,68,414,644,W,20.8,252.67,23,12,-2.5,2,-1,1.5,5.625,18,17,4
2022,KinneyHill,68,414,645,W,20.8,252.67,21,11,-2.5,2,-1,1.5,5.625,18,17,4
2022,KinneyHill,68,414,646,W,20.8,252.67,8,8,-2.5,2,-1,1.5,5.625,18,17,4
2022,KinneyHill,68,414,647,W,20.8,252.67,21,11,-2.5,2,-1,1.5,5.625,18,17,4
2022,KinneyHill,68,414,648,W,20.8,252.67,19,1,-2.5,2,-1,1.5,5.625,18,17,4
2022,KinneyHill,68,414,649,W,20.8,252.67,13,3,-2.5,2,-1,1.5,5.625,18,17,4
2022,KinneyHill,68,414,650,W,20.8,252.67,11,15,-2.5,2,-1,1.5,5.625,18,17,4
2022,KinneyHill,68,414,651,W,20.8,252.67,23,23,-2.5,2,-1,1.5,5.625,18,17,4
2022,KinneyHill,68,414,652,W,20.8,252.67,7,5,-2.5,2,-1,1.5,5.625,18,17,4
2022,KinneyHill,70,409,653,S,18.8,247.55,18,9,-5.3125,-15,0,-0.5,10.3125,35,5,1
2022,KinneyHill,70,409,654,S,18.8,247.55,24,22,-5.3125,-15,0,-0.5,10.3125,35,5,1
2022,KinneyHill,70,409,655,S,18.8,247.55,6,9,-5.3125,-15,0,-0.5,10.3125,35,5,1
2022,KinneyHill,70,409,656,S,18.8,247.55,-2,7,-5.3125,-15,0,-0.5,10.3125,35,5,1
2022,KinneyHill,70,409,657,S,18.8,247.55,-2,-26,-5.3125,-15,0,-0.5,10.3125,35,5,1
2022,KinneyHill,70,409,658,S,18.8,247.55,20,5,-5.3125,-15,0,-0.5,10.3125,35,5,1
